Name,Gender,Age,Class,Nationality,Survived,Lifeboat,Profession,Remarks,,
"Nilsson, Miss. Berta Olivia",female,18,3rd,Sweden,yes,16/D?,most likely in boat 15 or collapsible C. though when in doubt rather collapsible C as it lowered away with a Swedish woman from 3rd class on board. boat 15 only had Swedish men.,C,,
"Lundström, Mr. Thure Edvin",male,32,3rd,Sweden,yes,D?,"most likely on boat C, with many other Swedish 3rd class passengers. ",C,,
"Olsson, Mr. Oscar Wilhelm",male,32,3rd,Sweden,yes,A?,he was well enough to immediately send a telegram upon arrival at Carpathia and he went down with others to the engine room to get warm. it can't be boat A he would have mentioned the commotion and he could not have been fit enough at arrival. maybe boat 15 or boat C. ,C/15,,
"Carter, Mr. William Ernest",male,36,1st,United States,yes,C,,,,
,,,,,,,,,,
,,,,,,43,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
"Goldsmith thought there were 30 women, five crew and four Chinese and her son in the boat.",,,,,,,,,,
Rowe thought there were 39 and Bruce Ismay estimated 40-45 in the Boat,,,,,,,,,,
,,,,,,,,,,
Launch Time,02:00,,,,,,,,,
Rescue Time,05:45,,,,,,,,,
Launch Location,starboard,,,,,,,,,
Material,Engehardt Raft,,,,,,,,,
Capacity,47,,,,,,,,,
Total Occupancy,43,,,,,,,,,
Men,15,,,,,,,,,
Women,28,,,,,,,,,
1st Class,2,,,,,,,,,
2nd Class,0,,,,,,,,,
3rd Class,37,,,,,,,,,
Crew,4,,,,,,,,,
England,10,,,,,,,,,
USA,1,,,,,,,,,
Lebanon ,18,,,,,,,,,
China,4,,,,,,,,,
Finland,1,,,,,,,,,
Ireland,2,,,,,,,,,
Austria,1,,,,,,,,,
Norway,1,,,,,,,,,
Sweden,5,,,,,,,,,
Average Age,"23,60465116",,,,,,,,,
Youngest,1,,,,,,,,,
Oldest,51,,,,,,,,,
Unusual,,,,,,,,,,
